,,,0.000008020000,   0.62400,
,,,0.000008030000,   0.62400,
,,,0.000008040000,   0.61600,
,,,0.000008050000,   0.61600,
,,,0.000008060000,   0.62400,
,,,0.000008070000,   0.61600,
,,,0.000008080000,   0.61600,
,,,0.000008090000,   0.60800,
,,,0.000008100000,   0.60800,
,,,0.000008110000,   0.60800,
,,,0.000008120000,   0.60800,
,,,0.000008130000,   0.60800,
,,,0.000008140000,   0.61600,
,,,0.000008150000,   0.60800,
,,,0.000008160000,   0.60800,
,,,0.000008170000,   0.60000,
,,,0.000008180000,   0.60800,
,,,0.000008190000,   0.59200,
,,,0.000008200000,   0.58400,
,,,0.000008210000,   0.59200,
,,,0.000008220000,   0.59200,
,,,0.000008230000,   0.60000,
,,,0.000008240000,   0.59200,
,,,0.000008250000,   0.60000,
,,,0.000008260000,   0.59200,
,,,0.000008270000,   0.59200,
,,,0.000008280000,   0.58400,
,,,0.000008290000,   0.58400,
,,,0.000008300000,   0.59200,
,,,0.000008310000,   0.58400,
,,,0.000008320000,   0.58400,
,,,0.000008330000,   0.57600,
,,,0.000008340000,   0.57600,
,,,0.000008350000,   0.59200,
,,,0.000008360000,   0.58400,
,,,0.000008370000,   0.59200,
,,,0.000008380000,   0.58400,
,,,0.000008390000,   0.57600,
,,,0.000008400000,   0.57600,
,,,0.000008410000,   0.58400,
,,,0.000008420000,   0.56800,
,,,0.000008430000,   0.56000,
,,,0.000008440000,   0.57600,
,,,0.000008450000,   0.57600,
,,,0.000008460000,   0.57600,
,,,0.000008470000,   0.57600,
,,,0.000008480000,   0.56000,
,,,0.000008490000,   0.56000,
,,,0.000008500000,   0.56000,
,,,0.000008510000,   0.56000,
,,,0.000008520000,   0.56000,
,,,0.000008530000,   0.56000,
,,,0.000008540000,   0.56000,
,,,0.000008550000,   0.56000,
,,,0.000008560000,   0.56000,
,,,0.000008570000,   0.56000,
,,,0.000008580000,   0.55200,
,,,0.000008590000,   0.56000,
,,,0.000008600000,   0.55200,
,,,0.000008610000,   0.54400,
,,,0.000008620000,   0.55200,
,,,0.000008630000,   0.53600,
,,,0.000008640000,   0.54400,
,,,0.000008650000,   0.54400,
,,,0.000008660000,   0.54400,
,,,0.000008670000,   0.54400,
,,,0.000008680000,   0.54400,
,,,0.000008690000,   0.53600,
,,,0.000008700000,   0.52800,
,,,0.000008710000,   0.53600,
,,,0.000008720000,   0.52800,
,,,0.000008730000,   0.53600,
,,,0.000008740000,   0.54400,
,,,0.000008750000,   0.52800,
,,,0.000008760000,   0.52800,
,,,0.000008770000,   0.53600,
,,,0.000008780000,   0.52800,
,,,0.000008790000,   0.52800,
,,,0.000008800000,   0.52800,
,,,0.000008810000,   0.52000,
,,,0.000008820000,   0.52000,
,,,0.000008830000,   0.52000,
,,,0.000008840000,   0.52000,
,,,0.000008850000,   0.52000,
,,,0.000008860000,   0.52000,
,,,0.000008870000,   0.52000,
,,,0.000008880000,   0.52000,
,,,0.000008890000,   0.52000,
,,,0.000008900000,   0.51200,
,,,0.000008910000,   0.50400,
,,,0.000008920000,   0.51200,
,,,0.000008930000,   0.51200,
,,,0.000008940000,   0.50400,
,,,0.000008950000,   0.51200,
,,,0.000008960000,   0.50400,
,,,0.000008970000,   0.50400,
,,,0.000008980000,   0.50400,
,,,0.000008990000,   0.50400,
,,,0.000009000000,   0.50400,
,,,0.000009010000,   0.49600,
,,,0.000009020000,   0.49600,
,,,0.000009030000,   0.48800,
,,,0.000009040000,   0.48800,
,,,0.000009050000,   0.48800,
,,,0.000009060000,   0.48800,
,,,0.000009070000,   0.50400,
,,,0.000009080000,   0.48800,
,,,0.000009090000,   0.49600,
,,,0.000009100000,   0.48000,
,,,0.000009110000,   0.48800,
,,,0.000009120000,   0.48000,
,,,0.000009130000,   0.48000,
,,,0.000009140000,   0.48000,
,,,0.000009150000,   0.47200,
,,,0.000009160000,   0.48000,
,,,0.000009170000,   0.47200,
,,,0.000009180000,   0.47200,
,,,0.000009190000,   0.46400,
,,,0.000009200000,   0.47200,
,,,0.000009210000,   0.46400,
,,,0.000009220000,   0.47200,
,,,0.000009230000,   0.47200,
,,,0.000009240000,   0.46400,
,,,0.000009250000,   0.46400,
,,,0.000009260000,   0.45600,
,,,0.000009270000,   0.45600,
,,,0.000009280000,   0.45600,
,,,0.000009290000,   0.46400,
,,,0.000009300000,   0.46400,
,,,0.000009310000,   0.44800,
,,,0.000009320000,   0.44800,
,,,0.000009330000,   0.44800,
,,,0.000009340000,   0.45600,
,,,0.000009350000,   0.44800,
,,,0.000009360000,   0.45600,
,,,0.000009370000,   0.44000,
,,,0.000009380000,   0.44800,
,,,0.000009390000,   0.44000,
,,,0.000009400000,   0.43200,
,,,0.000009410000,   0.44000,
,,,0.000009420000,   0.43200,
,,,0.000009430000,   0.43200,
,,,0.000009440000,   0.43200,
,,,0.000009450000,   0.43200,
,,,0.000009460000,   0.43200,
,,,0.000009470000,   0.42400,
,,,0.000009480000,   0.43200,
,,,0.000009490000,   0.43200,
,,,0.000009500000,   0.42400,
,,,0.000009510000,   0.42400,
,,,0.000009520000,   0.41600,
,,,0.000009530000,   0.42400,
,,,0.000009540000,   0.41600,
,,,0.000009550000,   0.43200,
,,,0.000009560000,   0.41600,
,,,0.000009570000,   0.40800,
,,,0.000009580000,   0.40800,
,,,0.000009590000,   0.40800,
,,,0.000009600000,   0.40000,
,,,0.000009610000,   0.40800,
,,,0.000009620000,   0.40000,
,,,0.000009630000,   0.40800,
,,,0.000009640000,   0.40800,
,,,0.000009650000,   0.40000,
,,,0.000009660000,   0.39200,
,,,0.000009670000,   0.39200,
,,,0.000009680000,   0.40000,
,,,0.000009690000,   0.40000,
,,,0.000009700000,   0.39200,
,,,0.000009710000,   0.39200,
,,,0.000009720000,   0.39200,
,,,0.000009730000,   0.38400,
,,,0.000009740000,   0.38400,
,,,0.000009750000,   0.38400,
,,,0.000009760000,   0.39200,
,,,0.000009770000,   0.38400,
,,,0.000009780000,   0.39200,
,,,0.000009790000,   0.37600,
,,,0.000009800000,   0.38400,
,,,0.000009810000,   0.38400,
,,,0.000009820000,   0.37600,
,,,0.000009830000,   0.37600,
,,,0.000009840000,   0.37600,
,,,0.000009850000,   0.36800,
,,,0.000009860000,   0.36000,
,,,0.000009870000,   0.36800,
,,,0.000009880000,   0.36800,
,,,0.000009890000,   0.36800,
,,,0.000009900000,   0.36000,
,,,0.000009910000,   0.36800,
,,,0.000009920000,   0.36800,
,,,0.000009930000,   0.36000,
,,,0.000009940000,   0.36000,
,,,0.000009950000,   0.35200,
,,,0.000009960000,   0.35200,
,,,0.000009970000,   0.35200,
,,,0.000009980000,   0.34400,
,,,0.000009990000,   0.36000,
,,,0.000010000000,   0.34400,
,,,0.000010010000,   0.34400,
,,,0.000010020000,   0.35200,
,,,0.000010030000,   0.34400,
,,,0.000010040000,   0.34400,
,,,0.000010050000,   0.33600,
,,,0.000010060000,   0.33600,
,,,0.000010070000,   0.32800,
,,,0.000010080000,   0.32800,
,,,0.000010090000,   0.32800,
,,,0.000010100000,   0.32800,
,,,0.000010110000,   0.32800,
,,,0.000010120000,   0.32800,
,,,0.000010130000,   0.32000,
,,,0.000010140000,   0.32800,
,,,0.000010150000,   0.32800,
,,,0.000010160000,   0.32000,
,,,0.000010170000,   0.31200,
,,,0.000010180000,   0.31200,
,,,0.000010190000,   0.32000,
,,,0.000010200000,   0.31200,
,,,0.000010210000,   0.31200,
,,,0.000010220000,   0.30400,
,,,0.000010230000,   0.30400,
,,,0.000010240000,   0.30400,
,,,0.000010250000,   0.30400,
,,,0.000010260000,   0.29600,
,,,0.000010270000,   0.29600,
,,,0.000010280000,   0.30400,
,,,0.000010290000,   0.29600,
,,,0.000010300000,   0.28800,
,,,0.000010310000,   0.29600,
,,,0.000010320000,   0.28800,
,,,0.000010330000,   0.28800,
,,,0.000010340000,   0.28800,
,,,0.000010350000,   0.28800,
,,,0.000010360000,   0.28800,
,,,0.000010370000,   0.28000,
,,,0.000010380000,   0.28800,
,,,0.000010390000,   0.27200,
,,,0.000010400000,   0.26400,
,,,0.000010410000,   0.28000,
,,,0.000010420000,   0.28000,
,,,0.000010430000,   0.26400,
,,,0.000010440000,   0.27200,
,,,0.000010450000,   0.27200,
,,,0.000010460000,   0.26400,
,,,0.000010470000,   0.26400,
,,,0.000010480000,   0.26400,
,,,0.000010490000,   0.26400,
,,,0.000010500000,   0.25600,
,,,0.000010510000,   0.25600,
,,,0.000010520000,   0.26400,
,,,0.000010530000,   0.24800,
,,,0.000010540000,   0.25600,
,,,0.000010550000,   0.24800,
,,,0.000010560000,   0.24800,
,,,0.000010570000,   0.24800,
,,,0.000010580000,   0.24000,
,,,0.000010590000,   0.24800,
,,,0.000010600000,   0.23200,
,,,0.000010610000,   0.23200,
,,,0.000010620000,   0.24000,
,,,0.000010630000,   0.24000,
,,,0.000010640000,   0.23200,
,,,0.000010650000,   0.24000,
,,,0.000010660000,   0.23200,
,,,0.000010670000,   0.22400,
,,,0.000010680000,   0.23200,
,,,0.000010690000,   0.23200,
,,,0.000010700000,   0.23200,
,,,0.000010710000,   0.22400,
,,,0.000010720000,   0.22400,
,,,0.000010730000,   0.21600,
,,,0.000010740000,   0.22400,
,,,0.000010750000,   0.21600,
,,,0.000010760000,   0.20800,
,,,0.000010770000,   0.21600,
,,,0.000010780000,   0.20800,
,,,0.000010790000,   0.20800,
,,,0.000010800000,   0.20800,
,,,0.000010810000,   0.20800,
,,,0.000010820000,   0.20000,
,,,0.000010830000,   0.20000,
,,,0.000010840000,   0.20000,
,,,0.000010850000,   0.20800,
,,,0.000010860000,   0.20000,
,,,0.000010870000,   0.20000,
,,,0.000010880000,   0.19200,
,,,0.000010890000,   0.18400,
,,,0.000010900000,   0.19200,
,,,0.000010910000,   0.18400,
,,,0.000010920000,   0.19200,
,,,0.000010930000,   0.18400,
,,,0.000010940000,   0.17600,
,,,0.000010950000,   0.17600,
,,,0.000010960000,   0.18400,
,,,0.000010970000,   0.16800,
,,,0.000010980000,   0.18400,
,,,0.000010990000,   0.16800,
,,,0.000011000000,   0.16800,
,,,0.000011010000,   0.16800,
,,,0.000011020000,   0.16800,
,,,0.000011030000,   0.15200,
,,,0.000011040000,   0.16000,
,,,0.000011050000,   0.16000,
,,,0.000011060000,   0.16800,
,,,0.000011070000,   0.16000,
,,,0.000011080000,   0.15200,
,,,0.000011090000,   0.16000,
,,,0.000011100000,   0.14400,
,,,0.000011110000,   0.16000,
,,,0.000011120000,   0.15200,
,,,0.000011130000,   0.14400,
,,,0.000011140000,   0.15200,
,,,0.000011150000,   0.14400,
,,,0.000011160000,   0.13600,
,,,0.000011170000,   0.13600,
,,,0.000011180000,   0.13600,
,,,0.000011190000,   0.13600,
,,,0.000011200000,   0.13600,
,,,0.000011210000,   0.12800,
,,,0.000011220000,   0.13600,
,,,0.000011230000,   0.12000,
,,,0.000011240000,   0.12800,
,,,0.000011250000,   0.12000,
,,,0.000011260000,   0.12800,
,,,0.000011270000,   0.12000,
,,,0.000011280000,   0.12000,
,,,0.000011290000,   0.12000,
,,,0.000011300000,   0.12000,
,,,0.000011310000,   0.11200,
,,,0.000011320000,   0.12000,
,,,0.000011330000,   0.10400,
,,,0.000011340000,   0.11200,
,,,0.000011350000,   0.10400,
,,,0.000011360000,   0.11200,
,,,0.000011370000,   0.09600,
,,,0.000011380000,   0.10400,
,,,0.000011390000,   0.10400,
,,,0.000011400000,   0.10400,
,,,0.000011410000,   0.08800,
,,,0.000011420000,   0.09600,
,,,0.000011430000,   0.09600,
,,,0.000011440000,   0.08800,
,,,0.000011450000,   0.08800,
,,,0.000011460000,   0.08800,
,,,0.000011470000,   0.08000,
,,,0.000011480000,   0.08800,
,,,0.000011490000,   0.08000,
,,,0.000011500000,   0.07200,
,,,0.000011510000,   0.07200,
,,,0.000011520000,   0.08000,
,,,0.000011530000,   0.07200,
,,,0.000011540000,   0.07200,
,,,0.000011550000,   0.08000,
,,,0.000011560000,   0.06400,
,,,0.000011570000,   0.06400,
,,,0.000011580000,   0.06400,
,,,0.000011590000,   0.06400,
,,,0.000011600000,   0.05600,
,,,0.000011610000,   0.05600,
,,,0.000011620000,   0.05600,
,,,0.000011630000,   0.04000,
,,,0.000011640000,   0.04800,
,,,0.000011650000,   0.05600,
,,,0.000011660000,   0.04800,
,,,0.000011670000,   0.04800,
,,,0.000011680000,   0.04800,
,,,0.000011690000,   0.04800,
,,,0.000011700000,   0.04000,
,,,0.000011710000,   0.04800,
,,,0.000011720000,   0.04000,
,,,0.000011730000,   0.04000,
,,,0.000011740000,   0.03200,
,,,0.000011750000,   0.04000,
,,,0.000011760000,   0.03200,
,,,0.000011770000,   0.02400,
,,,0.000011780000,   0.04000,
,,,0.000011790000,   0.01600,
,,,0.000011800000,   0.02400,
,,,0.000011810000,   0.02400,
,,,0.000011820000,   0.01600,
,,,0.000011830000,   0.01600,
,,,0.000011840000,   0.01600,
,,,0.000011850000,   0.02400,
,,,0.000011860000,   0.00800,
,,,0.000011870000,   0.01600,
,,,0.000011880000,   0.00800,
,,,0.000011890000,   0.00800,
,,,0.000011900000,   0.00000,
,,,0.000011910000,   0.00800,
,,,0.000011920000,   0.00800,
,,,0.000011930000,  -0.00800,
,,,0.000011940000,   0.00000,
,,,0.000011950000,   0.00000,
,,,0.000011960000,  -0.01600,
,,,0.000011970000,   0.00000,
,,,0.000011980000,  -0.00800,
,,,0.000011990000,  -0.01600,
,,,0.000012000000,  -0.01600,
,,,0.000012010000,  -0.00800,
,,,0.000012020000,  -0.01600,
,,,0.000012030000,  -0.01600,
,,,0.000012040000,  -0.02400,
,,,0.000012050000,  -0.01600,
,,,0.000012060000,  -0.01600,
,,,0.000012070000,  -0.03200,
,,,0.000012080000,  -0.03200,
,,,0.000012090000,  -0.03200,
,,,0.000012100000,  -0.03200,
,,,0.000012110000,  -0.03200,
,,,0.000012120000,  -0.03200,
,,,0.000012130000,  -0.03200,
,,,0.000012140000,  -0.03200,
,,,0.000012150000,  -0.04000,
,,,0.000012160000,  -0.04800,
,,,0.000012170000,  -0.04800,
,,,0.000012180000,  -0.04800,
,,,0.000012190000,  -0.05600,
,,,0.000012200000,  -0.04000,
,,,0.000012210000,  -0.04800,
,,,0.000012220000,  -0.05600,
,,,0.000012230000,  -0.05600,
,,,0.000012240000,  -0.05600,
,,,0.000012250000,  -0.05600,
,,,0.000012260000,  -0.06400,
,,,0.000012270000,  -0.06400,
,,,0.000012280000,  -0.06400,
,,,0.000012290000,  -0.06400,
,,,0.000012300000,  -0.06400,
,,,0.000012310000,  -0.06400,
,,,0.000012320000,  -0.08800,
,,,0.000012330000,  -0.06400,
,,,0.000012340000,  -0.08000,
,,,0.000012350000,  -0.08800,
,,,0.000012360000,  -0.08000,
,,,0.000012370000,  -0.08800,
,,,0.000012380000,  -0.08000,
,,,0.000012390000,  -0.08800,
,,,0.000012400000,  -0.08800,
,,,0.000012410000,  -0.09600,
,,,0.000012420000,  -0.09600,
,,,0.000012430000,  -0.09600,
,,,0.000012440000,  -0.08800,
,,,0.000012450000,  -0.09600,
,,,0.000012460000,  -0.10400,
,,,0.000012470000,  -0.10400,
,,,0.000012480000,  -0.09600,
,,,0.000012490000,  -0.10400,
,,,0.000012500000,  -0.11200,
,,,0.000012510000,  -0.11200,
,,,0.000012520000,  -0.11200,
,,,0.000012530000,  -0.11200,
,,,0.000012540000,  -0.11200,
,,,0.000012550000,  -0.12000,
,,,0.000012560000,  -0.12000,
,,,0.000012570000,  -0.12000,
,,,0.000012580000,  -0.12000,
,,,0.000012590000,  -0.12800,
,,,0.000012600000,  -0.12800,
,,,0.000012610000,  -0.12800,
,,,0.000012620000,  -0.13600,
,,,0.000012630000,  -0.13600,
,,,0.000012640000,  -0.13600,
,,,0.000012650000,  -0.12800,
,,,0.000012660000,  -0.13600,
,,,0.000012670000,  -0.12800,
,,,0.000012680000,  -0.13600,
,,,0.000012690000,  -0.14400,
,,,0.000012700000,  -0.13600,
,,,0.000012710000,  -0.14400,
,,,0.000012720000,  -0.15200,
,,,0.000012730000,  -0.15200,
,,,0.000012740000,  -0.15200,
,,,0.000012750000,  -0.15200,
,,,0.000012760000,  -0.15200,
,,,0.000012770000,  -0.15200,
,,,0.000012780000,  -0.16000,
,,,0.000012790000,  -0.16800,
,,,0.000012800000,  -0.16800,
,,,0.000012810000,  -0.16800,
,,,0.000012820000,  -0.16000,
,,,0.000012830000,  -0.17600,
,,,0.000012840000,  -0.16800,
,,,0.000012850000,  -0.17600,
,,,0.000012860000,  -0.17600,
,,,0.000012870000,  -0.17600,
,,,0.000012880000,  -0.17600,
,,,0.000012890000,  -0.17600,
,,,0.000012900000,  -0.18400,
,,,0.000012910000,  -0.18400,
,,,0.000012920000,  -0.18400,
,,,0.000012930000,  -0.19200,
,,,0.000012940000,  -0.18400,
,,,0.000012950000,  -0.18400,
,,,0.000012960000,  -0.18400,
,,,0.000012970000,  -0.19200,
,,,0.000012980000,  -0.20000,
,,,0.000012990000,  -0.19200,
,,,0.000013000000,  -0.19200,
,,,0.000013010000,  -0.20000,
,,,0.000013020000,  -0.20000,
,,,0.000013030000,  -0.20000,
,,,0.000013040000,  -0.20000,
,,,0.000013050000,  -0.20000,
,,,0.000013060000,  -0.21600,
,,,0.000013070000,  -0.20800,
,,,0.000013080000,  -0.20800,
,,,0.000013090000,  -0.21600,
,,,0.000013100000,  -0.21600,
,,,0.000013110000,  -0.22400,
,,,0.000013120000,  -0.22400,
,,,0.000013130000,  -0.21600,
,,,0.000013140000,  -0.21600,
,,,0.000013150000,  -0.22400,
,,,0.000013160000,  -0.22400,
,,,0.000013170000,  -0.23200,
,,,0.000013180000,  -0.23200,
,,,0.000013190000,  -0.22400,
,,,0.000013200000,  -0.22400,
,,,0.000013210000,  -0.23200,
,,,0.000013220000,  -0.24000,
,,,0.000013230000,  -0.24000,
,,,0.000013240000,  -0.24000,
,,,0.000013250000,  -0.23200,
,,,0.000013260000,  -0.24000,
,,,0.000013270000,  -0.24800,
,,,0.000013280000,  -0.24800,
,,,0.000013290000,  -0.24800,
,,,0.000013300000,  -0.24800,
,,,0.000013310000,  -0.25600,
,,,0.000013320000,  -0.24800,
,,,0.000013330000,  -0.26400,
,,,0.000013340000,  -0.25600,
,,,0.000013350000,  -0.25600,
,,,0.000013360000,  -0.26400,
,,,0.000013370000,  -0.25600,
,,,0.000013380000,  -0.26400,
,,,0.000013390000,  -0.26400,
,,,0.000013400000,  -0.26400,
,,,0.000013410000,  -0.27200,
,,,0.000013420000,  -0.27200,
,,,0.000013430000,  -0.28000,
,,,0.000013440000,  -0.26400,
,,,0.000013450000,  -0.28000,
,,,0.000013460000,  -0.28000,
,,,0.000013470000,  -0.28000,
,,,0.000013480000,  -0.28000,
,,,0.000013490000,  -0.28800,
,,,0.000013500000,  -0.28000,
,,,0.000013510000,  -0.28000,
,,,0.000013520000,  -0.28800,
,,,0.000013530000,  -0.28800,
,,,0.000013540000,  -0.29600,
,,,0.000013550000,  -0.28800,
,,,0.000013560000,  -0.30400,
,,,0.000013570000,  -0.29600,
,,,0.000013580000,  -0.30400,
,,,0.000013590000,  -0.29600,
,,,0.000013600000,  -0.29600,
,,,0.000013610000,  -0.30400,
,,,0.000013620000,  -0.30400,
,,,0.000013630000,  -0.30400,
,,,0.000013640000,  -0.30400,
,,,0.000013650000,  -0.31200,
,,,0.000013660000,  -0.31200,
,,,0.000013670000,  -0.32000,
,,,0.000013680000,  -0.31200,
,,,0.000013690000,  -0.32000,
,,,0.000013700000,  -0.32800,
,,,0.000013710000,  -0.32800,
,,,0.000013720000,  -0.32000,
,,,0.000013730000,  -0.32800,
,,,0.000013740000,  -0.32000,
,,,0.000013750000,  -0.32000,
,,,0.000013760000,  -0.32800,
,,,0.000013770000,  -0.34400,
,,,0.000013780000,  -0.32800,
,,,0.000013790000,  -0.33600,
,,,0.000013800000,  -0.33600,
,,,0.000013810000,  -0.33600,
,,,0.000013820000,  -0.34400,
,,,0.000013830000,  -0.34400,
,,,0.000013840000,  -0.33600,
,,,0.000013850000,  -0.33600,
,,,0.000013860000,  -0.34400,
,,,0.000013870000,  -0.35200,
,,,0.000013880000,  -0.34400,
,,,0.000013890000,  -0.34400,
,,,0.000013900000,  -0.35200,
,,,0.000013910000,  -0.35200,
,,,0.000013920000,  -0.36800,
,,,0.000013930000,  -0.36000,
,,,0.000013940000,  -0.35200,
,,,0.000013950000,  -0.36000,
,,,0.000013960000,  -0.36800,
,,,0.000013970000,  -0.36000,
,,,0.000013980000,  -0.36800,
,,,0.000013990000,  -0.36000,
,,,0.000014000000,  -0.37600,
,,,0.000014010000,  -0.37600,
,,,0.000014020000,  -0.37600,
,,,0.000014030000,  -0.36800,
,,,0.000014040000,  -0.36800,
,,,0.000014050000,  -0.38400,
,,,0.000014060000,  -0.37600,
,,,0.000014070000,  -0.38400,
,,,0.000014080000,  -0.38400,
,,,0.000014090000,  -0.38400,
,,,0.000014100000,  -0.39200,
,,,0.000014110000,  -0.38400,
,,,0.000014120000,  -0.38400,
,,,0.000014130000,  -0.39200,
,,,0.000014140000,  -0.39200,
,,,0.000014150000,  -0.39200,
,,,0.000014160000,  -0.40000,
,,,0.000014170000,  -0.39200,
,,,0.000014180000,  -0.40000,
,,,0.000014190000,  -0.40000,
,,,0.000014200000,  -0.40800,
,,,0.000014210000,  -0.40000,
,,,0.000014220000,  -0.41600,
,,,0.000014230000,  -0.40800,
,,,0.000014240000,  -0.40800,
,,,0.000014250000,  -0.40800,
,,,0.000014260000,  -0.41600,
,,,0.000014270000,  -0.40800,
,,,0.000014280000,  -0.40800,
,,,0.000014290000,  -0.41600,
,,,0.000014300000,  -0.41600,
,,,0.000014310000,  -0.40800,
,,,0.000014320000,  -0.42400,
,,,0.000014330000,  -0.42400,
,,,0.000014340000,  -0.41600,
,,,0.000014350000,  -0.42400,
,,,0.000014360000,  -0.43200,
,,,0.000014370000,  -0.42400,
,,,0.000014380000,  -0.43200,
,,,0.000014390000,  -0.43200,
,,,0.000014400000,  -0.43200,
,,,0.000014410000,  -0.43200,
,,,0.000014420000,  -0.43200,
,,,0.000014430000,  -0.44000,
,,,0.000014440000,  -0.43200,
,,,0.000014450000,  -0.44000,
,,,0.000014460000,  -0.44000,
,,,0.000014470000,  -0.44000,
,,,0.000014480000,  -0.44800,
,,,0.000014490000,  -0.44000,
,,,0.000014500000,  -0.44000,
,,,0.000014510000,  -0.45600,
,,,0.000014520000,  -0.44000,
,,,0.000014530000,  -0.45600,
,,,0.000014540000,  -0.46400,
,,,0.000014550000,  -0.45600,
,,,0.000014560000,  -0.45600,
,,,0.000014570000,  -0.45600,
,,,0.000014580000,  -0.46400,
,,,0.000014590000,  -0.45600,
,,,0.000014600000,  -0.45600,
,,,0.000014610000,  -0.45600,
,,,0.000014620000,  -0.45600,
,,,0.000014630000,  -0.48000,
,,,0.000014640000,  -0.47200,
,,,0.000014650000,  -0.46400,
,,,0.000014660000,  -0.46400,
,,,0.000014670000,  -0.47200,
,,,0.000014680000,  -0.46400,
,,,0.000014690000,  -0.48000,
,,,0.000014700000,  -0.47200,
,,,0.000014710000,  -0.48000,
,,,0.000014720000,  -0.47200,
,,,0.000014730000,  -0.48000,
,,,0.000014740000,  -0.48000,
,,,0.000014750000,  -0.48000,
,,,0.000014760000,  -0.48800,
,,,0.000014770000,  -0.48000,
,,,0.000014780000,  -0.48000,
,,,0.000014790000,  -0.48800,
,,,0.000014800000,  -0.48800,
,,,0.000014810000,  -0.48800,
,,,0.000014820000,  -0.48800,
,,,0.000014830000,  -0.49600,
,,,0.000014840000,  -0.49600,
,,,0.000014850000,  -0.48800,
,,,0.000014860000,  -0.49600,
,,,0.000014870000,  -0.49600,
,,,0.000014880000,  -0.50400,
,,,0.000014890000,  -0.49600,
,,,0.000014900000,  -0.50400,
,,,0.000014910000,  -0.51200,
,,,0.000014920000,  -0.49600,
,,,0.000014930000,  -0.50400,
,,,0.000014940000,  -0.51200,
,,,0.000014950000,  -0.50400,
,,,0.000014960000,  -0.51200,
,,,0.000014970000,  -0.50400,
,,,0.000014980000,  -0.51200,
,,,0.000014990000,  -0.52000,
,,,0.000015000000,  -0.52000,
,,,0.000015010000,  -0.52000,
,,,0.000015020000,  -0.52000,
,,,0.000015030000,  -0.52000,
,,,0.000015040000,  -0.52000,
,,,0.000015050000,  -0.52000,
,,,0.000015060000,  -0.52000,
,,,0.000015070000,  -0.52800,
,,,0.000015080000,  -0.52800,
,,,0.000015090000,  -0.53600,
,,,0.000015100000,  -0.52800,
,,,0.000015110000,  -0.52800,
,,,0.000015120000,  -0.53600,
,,,0.000015130000,  -0.53600,
,,,0.000015140000,  -0.52800,
,,,0.000015150000,  -0.53600,
,,,0.000015160000,  -0.53600,
,,,0.000015170000,  -0.54400,
,,,0.000015180000,  -0.53600,
,,,0.000015190000,  -0.53600,
,,,0.000015200000,  -0.54400,
,,,0.000015210000,  -0.55200,
,,,0.000015220000,  -0.54400,
,,,0.000015230000,  -0.54400,
,,,0.000015240000,  -0.55200,
,,,0.000015250000,  -0.54400,
,,,0.000015260000,  -0.54400,
,,,0.000015270000,  -0.55200,
,,,0.000015280000,  -0.54400,
,,,0.000015290000,  -0.56000,
,,,0.000015300000,  -0.55200,
,,,0.000015310000,  -0.56000,
,,,0.000015320000,  -0.56000,
,,,0.000015330000,  -0.56000,
,,,0.000015340000,  -0.56000,
,,,0.000015350000,  -0.56000,
,,,0.000015360000,  -0.55200,
,,,0.000015370000,  -0.56000,
,,,0.000015380000,  -0.56800,
,,,0.000015390000,  -0.56000,
,,,0.000015400000,  -0.56000,
,,,0.000015410000,  -0.56800,
,,,0.000015420000,  -0.57600,
,,,0.000015430000,  -0.58400,
,,,0.000015440000,  -0.57600,
,,,0.000015450000,  -0.56800,
,,,0.000015460000,  -0.57600,
,,,0.000015470000,  -0.56800,
,,,0.000015480000,  -0.56800,
,,,0.000015490000,  -0.56800,
,,,0.000015500000,  -0.58400,
,,,0.000015510000,  -0.57600,
,,,0.000015520000,  -0.59200,
,,,0.000015530000,  -0.57600,
,,,0.000015540000,  -0.59200,
,,,0.000015550000,  -0.59200,
,,,0.000015560000,  -0.59200,
,,,0.000015570000,  -0.57600,
,,,0.000015580000,  -0.58400,
,,,0.000015590000,  -0.59200,
,,,0.000015600000,  -0.59200,
,,,0.000015610000,  -0.60000,
,,,0.000015620000,  -0.60000,
,,,0.000015630000,  -0.60000,
,,,0.000015640000,  -0.59200,
,,,0.000015650000,  -0.59200,
,,,0.000015660000,  -0.59200,
,,,0.000015670000,  -0.59200,
,,,0.000015680000,  -0.60000,
,,,0.000015690000,  -0.60000,
,,,0.000015700000,  -0.60000,
,,,0.000015710000,  -0.60000,
,,,0.000015720000,  -0.60000,
,,,0.000015730000,  -0.60800,
,,,0.000015740000,  -0.60000,
,,,0.000015750000,  -0.60000,
,,,0.000015760000,  -0.60000,
,,,0.000015770000,  -0.60800,
,,,0.000015780000,  -0.60000,
,,,0.000015790000,  -0.59200,
,,,0.000015800000,  -0.60800,
,,,0.000015810000,  -0.60800,
,,,0.000015820000,  -0.61600,
,,,0.000015830000,  -0.61600,
,,,0.000015840000,  -0.61600,
,,,0.000015850000,  -0.61600,
,,,0.000015860000,  -0.61600,
,,,0.000015870000,  -0.61600,
,,,0.000015880000,  -0.61600,
,,,0.000015890000,  -0.61600,
,,,0.000015900000,  -0.62400,
,,,0.000015910000,  -0.62400,
,,,0.000015920000,  -0.63200,
,,,0.000015930000,  -0.63200,
,,,0.000015940000,  -0.61600,
,,,0.000015950000,  -0.63200,
,,,0.000015960000,  -0.62400,
,,,0.000015970000,  -0.61600,
,,,0.000015980000,  -0.62400,
,,,0.000015990000,  -0.63200,
,,,0.000016000000,  -0.64000,
